Location Names,Paso Pache (Ruta 5 Nueva)
2016-10-08 11:00:00,10.412
2016-10-08 11:30:00,9.997
2016-10-08 12:00:00,10.412
2016-10-08 12:30:00,9.997
2016-10-08 13:00:00,9.997
2016-10-08 13:30:00,10.412
2016-10-08 14:00:00,9.997
2016-10-08 14:30:00,9.997
2016-10-08 15:00:00,10.412
2016-10-08 15:30:00,10.412
2016-10-08 16:00:00,9.997
2016-10-08 16:30:00,9.997
2016-10-08 17:00:00,9.997
2016-10-08 17:30:00,9.997
2016-10-08 18:00:00,9.997
2016-10-08 18:30:00,9.997
2016-10-08 19:00:00,9.997
2016-10-08 19:30:00,9.997
2016-10-08 20:00:00,9.997
2016-10-08 20:30:00,9.997
2016-10-08 21:00:00,9.997
2016-10-08 21:30:00,9.997
2016-10-08 22:00:00,9.997
2016-10-08 22:30:00,9.997
2016-10-08 23:00:00,9.997
2016-10-08 23:30:00,9.997
2016-10-09 00:00:00,9.997
2016-10-09 00:30:00,9.997
2016-10-09 01:00:00,9.997
2016-10-09 01:30:00,9.997
2016-10-09 02:00:00,9.997
2016-10-09 02:30:00,9.997
2016-10-09 03:00:00,9.997
2016-10-09 03:30:00,9.997
2016-10-09 04:00:00,9.997
2016-10-09 04:30:00,9.997
2016-10-09 05:00:00,10.412
2016-10-09 05:30:00,9.997
2016-10-09 06:00:00,9.997
2016-10-09 06:30:00,9.997
2016-10-09 07:00:00,9.997
2016-10-09 07:30:00,9.997
2016-10-09 08:00:00,9.997
2016-10-09 08:30:00,9.997
2016-10-09 09:00:00,10.412
2016-10-09 09:30:00,10.412
2016-10-09 10:00:00,9.997
2016-10-09 10:30:00,9.997
2016-10-09 11:00:00,9.997
2016-10-09 11:30:00,9.594
2016-10-09 12:00:00,9.594
2016-10-09 12:30:00,9.594
2016-10-09 13:00:00,9.594
2016-10-09 13:30:00,9.594
2016-10-09 14:00:00,9.997
2016-10-09 14:30:00,9.594
2016-10-09 15:00:00,9.997
2016-10-09 15:30:00,9.997
2016-10-09 16:00:00,9.594
2016-10-09 16:30:00,9.594
2016-10-09 17:00:00,9.594
2016-10-09 17:30:00,9.997
2016-10-09 18:00:00,9.594
2016-10-09 18:30:00,9.997
2016-10-09 19:00:00,9.594
2016-10-09 19:30:00,9.594
2016-10-09 20:00:00,9.594
2016-10-09 20:30:00,9.594
2016-10-09 21:00:00,9.594
2016-10-09 21:30:00,9.594
2016-10-09 22:00:00,9.594
2016-10-09 22:30:00,9.594
2016-10-09 23:00:00,9.594
2016-10-09 23:30:00,9.594
2016-10-10 00:00:00,9.594
2016-10-10 00:30:00,9.594
2016-10-10 01:00:00,9.594
2016-10-10 01:30:00,9.594
2016-10-10 02:00:00,9.594
2016-10-10 02:30:00,9.594
2016-10-10 03:00:00,9.594
2016-10-10 03:30:00,9.594
2016-10-10 04:00:00,9.594
2016-10-10 04:30:00,9.594
2016-10-10 05:00:00,9.594
2016-10-10 05:30:00,9.594
2016-10-10 06:00:00,9.594
2016-10-10 06:30:00,9.594
2016-10-10 07:00:00,9.594
2016-10-10 07:30:00,9.594
2016-10-10 08:00:00,9.594
2016-10-10 08:30:00,9.594
2016-10-10 09:00:00,9.594
2016-10-10 09:30:00,9.594
2016-10-10 10:00:00,9.594
2016-10-10 10:30:00,9.997
2016-10-10 11:00:00,9.997
2016-10-10 11:30:00,9.997
2016-10-10 12:00:00,9.997
2016-10-10 12:30:00,9.997
2016-10-10 13:00:00,9.997
2016-10-10 13:30:00,9.997
2016-10-10 14:00:00,9.997
2016-10-10 14:30:00,9.997
2016-10-10 15:00:00,9.997
2016-10-10 15:30:00,10.412
2016-10-10 16:00:00,9.997
2016-10-10 16:30:00,10.412
2016-10-10 17:00:00,10.412
2016-10-10 17:30:00,10.412
2016-10-10 18:00:00,10.412
2016-10-10 18:30:00,10.412
2016-10-10 19:00:00,10.412
2016-10-10 19:30:00,10.412
2016-10-10 20:00:00,10.412
2016-10-10 20:30:00,10.412
2016-10-10 21:00:00,10.412
2016-10-10 21:30:00,10.412
2016-10-10 22:00:00,10.839
2016-10-10 22:30:00,10.412
2016-10-10 23:00:00,10.839
2016-10-10 23:30:00,10.412
2016-10-11 00:00:00,10.412
2016-10-11 00:30:00,10.839
2016-10-11 01:00:00,10.839
2016-10-11 01:30:00,10.839
2016-10-11 02:00:00,10.839
2016-10-11 02:30:00,10.839
2016-10-11 03:00:00,10.839
2016-10-11 03:30:00,10.839
2016-10-11 04:00:00,10.839
2016-10-11 04:30:00,10.839
2016-10-11 05:00:00,10.839
2016-10-11 05:30:00,10.839
2016-10-11 06:00:00,10.839
2016-10-11 06:30:00,10.839
2016-10-11 07:00:00,10.839
2016-10-11 07:30:00,10.839
2016-10-11 08:00:00,10.839
2016-10-11 08:30:00,10.839
2016-10-11 09:00:00,10.839
2016-10-11 09:30:00,10.839
2016-10-11 10:00:00,10.839
2016-10-11 10:30:00,10.839
2016-10-11 11:00:00,10.839
2016-10-11 11:30:00,10.839
2016-10-11 12:00:00,10.839
2016-10-11 12:30:00,10.839
2016-10-11 13:00:00,10.839
2016-10-11 13:30:00,10.839
2016-10-11 14:00:00,10.839
2016-10-11 14:30:00,10.839
2016-10-11 15:00:00,10.839
2016-10-11 15:30:00,10.839
2016-10-11 16:00:00,10.839
2016-10-11 16:30:00,10.839
2016-10-11 17:00:00,10.412
2016-10-11 17:30:00,10.839
2016-10-11 18:00:00,10.839
2016-10-11 18:30:00,10.412
2016-10-11 19:00:00,10.412
2016-10-11 19:30:00,10.412
2016-10-11 20:00:00,10.412
2016-10-11 20:30:00,10.412
2016-10-11 21:00:00,10.412
2016-10-11 21:30:00,9.997
2016-10-11 22:00:00,9.997
2016-10-11 22:30:00,10.412
2016-10-11 23:00:00,9.997
2016-10-11 23:30:00,9.997
2016-10-12 00:00:00,9.997
2016-10-12 00:30:00,9.997
2016-10-12 01:00:00,9.997
2016-10-12 01:30:00,9.997
2016-10-12 02:00:00,9.997
2016-10-12 02:30:00,9.997
2016-10-12 03:00:00,9.997
2016-10-12 03:30:00,9.997
2016-10-12 04:00:00,9.997
2016-10-12 04:30:00,9.997
2016-10-12 05:00:00,9.594
2016-10-12 05:30:00,9.594
2016-10-12 06:00:00,9.997
2016-10-12 06:30:00,9.594
2016-10-12 07:00:00,9.997
2016-10-12 07:30:00,9.594
2016-10-12 08:00:00,9.997
2016-10-12 08:30:00,9.997
2016-10-12 09:00:00,9.997
2016-10-12 09:30:00,9.997
2016-10-12 10:00:00,9.997
2016-10-12 10:30:00,9.997
2016-10-12 11:00:00,9.997
2016-10-12 11:30:00,9.997
2016-10-12 12:00:00,9.997
2016-10-12 12:30:00,9.997
2016-10-12 13:00:00,9.997
2016-10-12 13:30:00,9.997
2016-10-12 14:00:00,9.997
2016-10-12 14:30:00,9.594
2016-10-12 15:00:00,9.997
2016-10-12 15:30:00,9.594
2016-10-12 16:00:00,9.594
2016-10-12 16:30:00,9.594
2016-10-12 17:00:00,9.594
2016-10-12 17:30:00,9.594
2016-10-12 18:00:00,9.594
2016-10-12 18:30:00,9.594
2016-10-12 19:00:00,9.594
2016-10-12 19:30:00,9.594
2016-10-12 20:00:00,9.594
2016-10-12 20:30:00,9.594
2016-10-12 21:00:00,9.594
2016-10-12 21:30:00,9.594
2016-10-12 22:00:00,9.594
2016-10-12 22:30:00,9.203
2016-10-12 23:00:00,9.203
2016-10-12 23:30:00,9.203
2016-10-13 00:00:00,9.203
2016-10-13 00:30:00,9.203
2016-10-13 01:00:00,9.203
2016-10-13 01:30:00,9.203
2016-10-13 02:00:00,9.203
2016-10-13 02:30:00,9.203
2016-10-13 03:00:00,9.203
2016-10-13 03:30:00,8.823
2016-10-13 04:00:00,9.203
2016-10-13 04:30:00,9.203
2016-10-13 05:00:00,9.203
2016-10-13 05:30:00,9.203
2016-10-13 06:00:00,9.203
2016-10-13 06:30:00,9.203
2016-10-13 07:00:00,9.203
2016-10-13 07:30:00,9.203
2016-10-13 08:00:00,8.823
2016-10-13 08:30:00,9.203
2016-10-13 09:00:00,8.823
2016-10-13 09:30:00,8.823
2016-10-13 10:00:00,8.823
2016-10-13 10:30:00,8.823
2016-10-13 11:00:00,9.203
2016-10-13 11:30:00,8.823
2016-10-13 12:00:00,8.823
2016-10-13 12:30:00,8.823
2016-10-13 13:00:00,8.823
2016-10-13 13:30:00,8.823
2016-10-13 14:00:00,8.823
2016-10-13 14:30:00,8.823
2016-10-13 15:00:00,8.823
2016-10-13 15:30:00,8.823
2016-10-13 16:00:00,8.823
2016-10-13 16:30:00,8.823
2016-10-13 17:00:00,8.823
2016-10-13 17:30:00,8.823
2016-10-13 18:00:00,8.823
2016-10-13 18:30:00,8.823
2016-10-13 19:00:00,8.823
2016-10-13 19:30:00,8.823
2016-10-13 20:00:00,8.455
2016-10-13 20:30:00,8.455
2016-10-13 21:00:00,8.455
2016-10-13 21:30:00,8.455
2016-10-13 22:00:00,8.455
2016-10-13 22:30:00,8.455
2016-10-13 23:00:00,8.455
2016-10-13 23:30:00,8.455
2016-10-14 00:00:00,8.455
2016-10-14 00:30:00,8.455
2016-10-14 01:00:00,8.455
2016-10-14 01:30:00,8.455
2016-10-14 02:00:00,8.455
2016-10-14 02:30:00,8.098
2016-10-14 03:00:00,8.455
2016-10-14 03:30:00,8.455
2016-10-14 04:00:00,8.455
2016-10-14 04:30:00,8.098
2016-10-14 05:00:00,8.455
2016-10-14 05:30:00,8.098
2016-10-14 06:00:00,8.098
2016-10-14 06:30:00,8.098
2016-10-14 07:00:00,8.098
2016-10-14 07:30:00,8.098
2016-10-14 08:00:00,8.098
2016-10-14 08:30:00,8.098
2016-10-14 09:00:00,8.098
2016-10-14 09:30:00,8.098
2016-10-14 10:00:00,8.098
2016-10-14 10:30:00,8.098
2016-10-14 11:00:00,8.098
2016-10-14 11:30:00,8.098
2016-10-14 12:00:00,8.098
2016-10-14 12:30:00,8.098
2016-10-14 13:00:00,8.098
2016-10-14 13:30:00,8.098
2016-10-14 14:00:00,8.098
2016-10-14 14:30:00,8.098
2016-10-14 15:00:00,8.098
2016-10-14 15:30:00,8.098
2016-10-14 16:00:00,8.098
2016-10-14 16:30:00,8.098
2016-10-14 17:00:00,8.098
2016-10-14 17:30:00,8.098
2016-10-14 18:00:00,8.098
2016-10-14 18:30:00,8.098
2016-10-14 19:00:00,8.098
2016-10-14 19:30:00,8.098
2016-10-14 20:00:00,7.752
2016-10-14 20:30:00,7.752
2016-10-14 21:00:00,7.752
2016-10-14 21:30:00,7.752
2016-10-14 22:00:00,7.752
2016-10-14 22:30:00,7.752
2016-10-14 23:00:00,7.752
2016-10-14 23:30:00,7.752
2016-10-15 00:00:00,7.752
2016-10-15 00:30:00,7.752
2016-10-15 01:00:00,7.752
2016-10-15 01:30:00,7.752
2016-10-15 02:00:00,7.752
2016-10-15 02:30:00,7.752
2016-10-15 03:00:00,7.752
2016-10-15 03:30:00,7.752
2016-10-15 04:00:00,7.752
2016-10-15 04:30:00,7.752
2016-10-15 05:00:00,7.752
2016-10-15 05:30:00,7.752
2016-10-15 06:00:00,7.752
2016-10-15 06:30:00,7.752
2016-10-15 07:00:00,7.752
2016-10-15 07:30:00,7.752
2016-10-15 08:00:00,7.752
2016-10-15 08:30:00,7.752
2016-10-15 09:00:00,7.752
2016-10-15 09:30:00,7.752
2016-10-15 10:00:00,7.752
2016-10-15 10:30:00,7.752
2016-10-15 11:00:00,7.417
2016-10-15 11:30:00,7.417
2016-10-15 12:00:00,7.417
2016-10-15 12:30:00,7.417
2016-10-15 13:00:00,7.752
2016-10-15 13:30:00,7.417
2016-10-15 14:00:00,7.417
2016-10-15 14:30:00,7.417
2016-10-15 15:00:00,7.417
2016-10-15 15:30:00,7.417
2016-10-15 16:00:00,7.752
2016-10-15 16:30:00,7.417
2016-10-15 17:00:00,7.417
2016-10-15 17:30:00,7.417
2016-10-15 18:00:00,7.417
2016-10-15 18:30:00,7.417
2016-10-15 19:00:00,7.417
2016-10-15 19:30:00,7.417
2016-10-15 20:00:00,7.417
2016-10-15 20:30:00,7.417
2016-10-15 21:00:00,7.417
2016-10-15 21:30:00,7.417
2016-10-15 22:00:00,7.417
2016-10-15 22:30:00,7.417
2016-10-15 23:00:00,7.417
2016-10-15 23:30:00,7.417
2016-10-16 00:00:00,7.417
2016-10-16 00:30:00,7.417
2016-10-16 01:00:00,7.417
2016-10-16 01:30:00,7.752
2016-10-16 02:00:00,7.752
2016-10-16 02:30:00,7.752
2016-10-16 03:00:00,7.752
2016-10-16 03:30:00,7.752
2016-10-16 04:00:00,8.098
2016-10-16 04:30:00,8.098
2016-10-16 05:00:00,8.098
2016-10-16 05:30:00,8.455
2016-10-16 06:00:00,8.455
2016-10-16 06:30:00,8.455
2016-10-16 07:00:00,8.823
2016-10-16 07:30:00,8.823
2016-10-16 08:00:00,8.823
2016-10-16 08:30:00,9.203
2016-10-16 09:00:00,9.203
2016-10-16 09:30:00,9.594
2016-10-16 10:00:00,9.594
2016-10-16 10:30:00,9.594
2016-10-16 11:00:00,9.594
2016-10-16 11:30:00,9.997
2016-10-16 12:00:00,9.997
2016-10-16 12:30:00,9.997
2016-10-16 13:00:00,10.412
2016-10-16 13:30:00,10.412
2016-10-16 14:00:00,10.412
2016-10-16 14:30:00,10.412
2016-10-16 15:00:00,10.412
2016-10-16 15:30:00,10.412
2016-10-16 16:00:00,10.839
2016-10-16 16:30:00,10.839
2016-10-16 17:00:00,10.839
2016-10-16 17:30:00,10.839
2016-10-16 18:00:00,11.279
2016-10-16 18:30:00,11.279
2016-10-16 19:00:00,10.839
2016-10-16 19:30:00,10.839
2016-10-16 20:00:00,10.839
2016-10-16 20:30:00,11.279
2016-10-16 21:00:00,10.839
2016-10-16 21:30:00,11.279
2016-10-16 22:00:00,11.279
2016-10-16 22:30:00,11.279
2016-10-16 23:00:00,11.279
2016-10-16 23:30:00,11.279
2016-10-17 00:00:00,10.839
2016-10-17 00:30:00,10.839
2016-10-17 01:00:00,11.279
2016-10-17 01:30:00,10.839
2016-10-17 02:00:00,10.839
2016-10-17 02:30:00,10.839
2016-10-17 03:00:00,10.839
2016-10-17 03:30:00,10.839
2016-10-17 04:00:00,10.839
2016-10-17 04:30:00,10.839
2016-10-17 05:00:00,10.839
2016-10-17 05:30:00,10.839
2016-10-17 06:00:00,10.839
2016-10-17 06:30:00,10.412
2016-10-17 07:00:00,10.412
2016-10-17 07:30:00,10.412
2016-10-17 08:00:00,10.412
2016-10-17 08:30:00,10.412
2016-10-17 09:00:00,10.412
2016-10-17 09:30:00,10.412
2016-10-17 10:00:00,9.997
2016-10-17 10:30:00,10.412
2016-10-17 11:00:00,9.997
2016-10-17 11:30:00,9.997
2016-10-17 12:00:00,9.997
2016-10-17 12:30:00,9.997
2016-10-17 13:00:00,9.997
2016-10-17 13:30:00,9.997
2016-10-17 14:00:00,9.997
2016-10-17 14:30:00,9.594
2016-10-17 15:00:00,9.594
2016-10-17 15:30:00,9.594
2016-10-17 16:00:00,9.594
2016-10-17 16:30:00,9.594
2016-10-17 17:00:00,9.203
2016-10-17 17:30:00,9.203
2016-10-17 18:00:00,9.203
2016-10-17 18:30:00,9.203
2016-10-17 19:00:00,9.203
2016-10-17 19:30:00,9.203
2016-10-17 20:00:00,8.823
2016-10-17 20:30:00,9.203
2016-10-17 21:00:00,8.823
2016-10-17 21:30:00,8.823
2016-10-17 22:00:00,8.823
2016-10-17 22:30:00,8.823
2016-10-17 23:00:00,8.823
2016-10-17 23:30:00,8.823
2016-10-18 00:00:00,8.823
2016-10-18 00:30:00,8.455
2016-10-18 01:00:00,8.455
2016-10-18 01:30:00,8.455
2016-10-18 02:00:00,8.455
2016-10-18 02:30:00,8.455
2016-10-18 03:00:00,8.455
2016-10-18 03:30:00,8.455
2016-10-18 04:00:00,8.098
2016-10-18 04:30:00,8.455
2016-10-18 05:00:00,8.098
2016-10-18 05:30:00,8.098
2016-10-18 06:00:00,8.098
2016-10-18 06:30:00,8.098
2016-10-18 07:00:00,8.098
2016-10-18 07:30:00,8.098
2016-10-18 08:00:00,8.098
2016-10-18 08:30:00,8.098
2016-10-18 09:00:00,8.098
2016-10-18 09:30:00,8.098
2016-10-18 10:00:00,8.098
2016-10-18 10:30:00,8.098
2016-10-18 11:00:00,7.752
2016-10-18 11:30:00,7.752
2016-10-18 12:00:00,7.752
2016-10-18 12:30:00,7.752
2016-10-18 13:00:00,7.752
2016-10-18 13:30:00,7.752
2016-10-18 14:00:00,7.752
2016-10-18 14:30:00,7.752
2016-10-18 15:00:00,7.752
2016-10-18 15:30:00,7.752
2016-10-18 16:00:00,7.752
2016-10-18 16:30:00,7.752
2016-10-18 17:00:00,7.752
2016-10-18 17:30:00,7.752
2016-10-18 18:00:00,7.752
2016-10-18 18:30:00,7.752
2016-10-18 19:00:00,7.752
2016-10-18 19:30:00,7.752
2016-10-18 20:00:00,7.752
2016-10-18 20:30:00,7.752
2016-10-18 21:00:00,7.417
2016-10-18 21:30:00,7.417
2016-10-18 22:00:00,7.417
2016-10-18 22:30:00,7.417
2016-10-18 23:00:00,7.417
2016-10-18 23:30:00,7.417
2016-10-19 00:00:00,7.417
2016-10-19 00:30:00,7.417
2016-10-19 01:00:00,7.417
2016-10-19 01:30:00,7.417
2016-10-19 02:00:00,7.417
2016-10-19 02:30:00,7.417
2016-10-19 03:00:00,7.417
2016-10-19 03:30:00,7.417
2016-10-19 04:00:00,7.092
2016-10-19 04:30:00,7.417
2016-10-19 05:00:00,7.417
2016-10-19 05:30:00,7.417
2016-10-19 06:00:00,7.417
2016-10-19 06:30:00,7.417
2016-10-19 07:00:00,7.417
2016-10-19 07:30:00,7.417
2016-10-19 08:00:00,7.417
2016-10-19 08:30:00,7.752
2016-10-19 09:00:00,8.098
2016-10-19 09:30:00,8.098
2016-10-19 10:00:00,8.098
2016-10-19 10:30:00,8.455
2016-10-19 11:00:00,8.455
2016-10-19 11:30:00,8.455
2016-10-19 12:00:00,8.455
2016-10-19 12:30:00,8.455
2016-10-19 13:00:00,8.455
2016-10-19 13:30:00,8.823
2016-10-19 14:00:00,8.823
2016-10-19 14:30:00,8.455
2016-10-19 15:00:00,8.823
2016-10-19 15:30:00,8.823
2016-10-19 16:00:00,8.455
2016-10-19 16:30:00,8.823
2016-10-19 17:00:00,8.823
2016-10-19 17:30:00,8.823
2016-10-19 18:00:00,8.823
2016-10-19 18:30:00,8.823
2016-10-19 19:00:00,9.203
2016-10-19 19:30:00,8.823
2016-10-19 20:00:00,9.203
2016-10-19 20:30:00,9.203
2016-10-19 21:00:00,9.203
2016-10-19 21:30:00,9.594
2016-10-19 22:00:00,9.203
2016-10-19 22:30:00,9.594
2016-10-19 23:00:00,9.594
2016-10-19 23:30:00,9.594
2016-10-20 00:00:00,9.997
2016-10-20 00:30:00,9.997
2016-10-20 01:00:00,9.997
2016-10-20 01:30:00,10.412
2016-10-20 02:00:00,10.412
2016-10-20 02:30:00,10.839
2016-10-20 03:00:00,10.839
2016-10-20 03:30:00,10.839
2016-10-20 04:00:00,11.279
2016-10-20 04:30:00,11.731
2016-10-20 05:00:00,11.731
2016-10-20 05:30:00,11.731
2016-10-20 06:00:00,12.196
2016-10-20 06:30:00,12.196
2016-10-20 07:00:00,12.675
2016-10-20 07:30:00,12.675
2016-10-20 08:00:00,13.166
2016-10-20 08:30:00,13.166
2016-10-20 09:00:00,13.672
2016-10-20 09:30:00,13.672
2016-10-20 10:00:00,13.672
2016-10-20 10:30:00,13.672
2016-10-20 11:00:00,14.191
2016-10-20 11:30:00,14.191
2016-10-20 12:00:00,14.191
2016-10-20 12:30:00,14.191
2016-10-20 13:00:00,14.724
2016-10-20 13:30:00,14.724
2016-10-20 14:00:00,14.724
2016-10-20 14:30:00,14.724
2016-10-20 15:00:00,14.724
2016-10-20 15:30:00,14.724
2016-10-20 16:00:00,14.724
2016-10-20 16:30:00,14.724
2016-10-20 17:00:00,14.724
2016-10-20 17:30:00,15.271
2016-10-20 18:00:00,15.271
2016-10-20 18:30:00,15.271
2016-10-20 19:00:00,15.271
2016-10-20 19:30:00,15.833
2016-10-20 20:00:00,15.833
2016-10-20 20:30:00,15.833
2016-10-20 21:00:00,16.409
2016-10-20 21:30:00,16.409
2016-10-20 22:00:00,16.409
2016-10-20 22:30:00,17.001
2016-10-20 23:00:00,17.001
2016-10-20 23:30:00,17.001
2016-10-21 00:00:00,17.001
2016-10-21 00:30:00,17.607
2016-10-21 01:00:00,17.607
2016-10-21 01:30:00,17.607
2016-10-21 02:00:00,17.607
2016-10-21 02:30:00,17.607
2016-10-21 03:00:00,18.229
2016-10-21 03:30:00,18.229
2016-10-21 04:00:00,18.229
2016-10-21 04:30:00,18.867
2016-10-21 05:00:00,18.867
2016-10-21 05:30:00,18.867
2016-10-21 06:00:00,18.867
2016-10-21 06:30:00,18.867
2016-10-21 07:00:00,19.521
2016-10-21 07:30:00,19.521
2016-10-21 08:00:00,19.521
2016-10-21 08:30:00,20.190
2016-10-21 09:00:00,19.521
2016-10-21 09:30:00,20.190
2016-10-21 10:00:00,20.190
2016-10-21 10:30:00,20.876
2016-10-21 11:00:00,20.876
2016-10-21 11:30:00,20.876
2016-10-21 12:00:00,20.876
2016-10-21 12:30:00,21.579
2016-10-21 13:00:00,21.579
2016-10-21 13:30:00,21.579
2016-10-21 14:00:00,22.298
2016-10-21 14:30:00,23.035
2016-10-21 15:00:00,23.035
2016-10-21 15:30:00,23.035
2016-10-21 16:00:00,23.789
2016-10-21 16:30:00,23.789
2016-10-21 17:00:00,24.560
2016-10-21 17:30:00,24.560
2016-10-21 18:00:00,25.350
2016-10-21 18:30:00,25.350
2016-10-21 19:00:00,26.157
2016-10-21 19:30:00,26.157
2016-10-21 20:00:00,26.983
2016-10-21 20:30:00,27.827
2016-10-21 21:00:00,27.827
2016-10-21 21:30:00,28.690
2016-10-21 22:00:00,29.572
2016-10-21 22:30:00,30.474
2016-10-21 23:00:00,31.395
2016-10-21 23:30:00,31.395
2016-10-22 00:00:00,34.279
2016-10-22 00:30:00,33.297
2016-10-22 01:00:00,35.281
2016-10-22 01:30:00,36.130
2016-10-22 02:00:00,36.598
2016-10-22 02:30:00,37.541
2016-10-22 03:00:00,38.491
2016-10-22 03:30:00,38.969
2016-10-22 04:00:00,39.448
2016-10-22 04:30:00,39.929
2016-10-22 05:00:00,40.897
2016-10-22 05:30:00,41.871
2016-10-22 06:00:00,42.361
2016-10-22 06:30:00,42.361
2016-10-22 07:00:00,43.345
2016-10-22 07:30:00,44.337
2016-10-22 08:00:00,44.835
2016-10-22 08:30:00,45.836
2016-10-22 09:00:00,46.339
2016-10-22 09:30:00,46.844
2016-10-22 10:00:00,47.350
2016-10-22 10:30:00,47.858
2016-10-22 11:00:00,48.368
2016-10-22 11:30:00,48.879
2016-10-22 12:00:00,49.391
2016-10-22 12:30:00,49.906
2016-10-22 13:00:00,50.422
2016-10-22 13:30:00,50.422
2016-10-22 14:00:00,50.939
2016-10-22 14:30:00,51.458
2016-10-22 15:00:00,51.458
2016-10-22 15:30:00,51.979
2016-10-22 16:00:00,52.501
2016-10-22 16:30:00,52.501
2016-10-22 17:00:00,52.501
2016-10-22 17:30:00,53.025
2016-10-22 18:00:00,53.025
2016-10-22 18:30:00,53.025
2016-10-22 19:00:00,53.025
2016-10-22 19:30:00,53.550
2016-10-22 20:00:00,53.550
2016-10-22 20:30:00,53.025
2016-10-22 21:00:00,53.025
2016-10-22 21:30:00,53.025
2016-10-22 22:00:00,53.025
2016-10-22 22:30:00,53.025
2016-10-22 23:00:00,52.501
2016-10-22 23:30:00,52.501
2016-10-23 00:00:00,52.501
2016-10-23 00:30:00,51.979
2016-10-23 01:00:00,51.979
2016-10-23 01:30:00,51.458
2016-10-23 02:00:00,50.939
2016-10-23 02:30:00,50.939
2016-10-23 03:00:00,50.422
2016-10-23 03:30:00,49.906
2016-10-23 04:00:00,49.906
2016-10-23 04:30:00,49.391
2016-10-23 05:00:00,48.879
2016-10-23 05:30:00,48.368
2016-10-23 06:00:00,47.858
2016-10-23 06:30:00,47.350
2016-10-23 07:00:00,47.350
2016-10-23 07:30:00,46.844
2016-10-23 08:00:00,46.339
2016-10-23 08:30:00,45.836
2016-10-23 09:00:00,45.335
2016-10-23 09:30:00,44.835
2016-10-23 10:00:00,44.337
2016-10-23 10:30:00,43.840
2016-10-23 11:00:00,43.345
2016-10-23 11:30:00,43.345
2016-10-23 12:00:00,42.852
2016-10-23 12:30:00,42.361
2016-10-23 13:00:00,41.871
2016-10-23 13:30:00,41.383
2016-10-23 14:00:00,41.383
2016-10-23 14:30:00,40.897
2016-10-23 15:00:00,40.412
2016-10-23 15:30:00,39.929
2016-10-23 16:00:00,39.929
2016-10-23 16:30:00,39.448
2016-10-23 17:00:00,38.969
2016-10-23 17:30:00,38.969
2016-10-23 18:00:00,38.491
2016-10-23 18:30:00,38.015
2016-10-23 19:00:00,38.015
2016-10-23 19:30:00,38.015
2016-10-23 20:00:00,37.541
2016-10-23 20:30:00,36.598
2016-10-23 21:00:00,36.598
2016-10-23 21:30:00,36.598
2016-10-23 22:00:00,36.130
2016-10-23 22:30:00,36.130
2016-10-23 23:00:00,35.281
2016-10-23 23:30:00,35.281
2016-10-24 00:00:00,34.279
2016-10-24 00:30:00,34.279
2016-10-24 01:00:00,33.297
2016-10-24 01:30:00,33.297
2016-10-24 02:00:00,33.297
2016-10-24 02:30:00,32.336
2016-10-24 03:00:00,32.336
2016-10-24 03:30:00,31.395
2016-10-24 04:00:00,31.395
2016-10-24 04:30:00,31.395
2016-10-24 05:00:00,30.474
2016-10-24 05:30:00,30.474
2016-10-24 06:00:00,30.474
2016-10-24 06:30:00,29.572
2016-10-24 07:00:00,29.572
2016-10-24 07:30:00,29.572
2016-10-24 08:00:00,28.690
2016-10-24 08:30:00,28.690
2016-10-24 09:00:00,27.827
2016-10-24 09:30:00,28.690
2016-10-24 10:00:00,27.827
2016-10-24 10:30:00,27.827
2016-10-24 11:00:00,27.827
2016-10-24 11:30:00,27.827
2016-10-24 12:00:00,27.827
2016-10-24 12:30:00,26.983
2016-10-24 13:00:00,26.983
2016-10-24 13:30:00,26.983
2016-10-24 14:00:00,26.983
2016-10-24 14:30:00,26.983
2016-10-24 15:00:00,26.983
2016-10-24 15:30:00,26.983
2016-10-24 16:00:00,26.157
2016-10-24 16:30:00,26.157
2016-10-24 17:00:00,26.157
2016-10-24 17:30:00,25.350
2016-10-24 18:00:00,25.350
2016-10-24 18:30:00,25.350
2016-10-24 19:00:00,25.350
2016-10-24 19:30:00,24.560
2016-10-24 20:00:00,25.350
2016-10-24 20:30:00,24.560
2016-10-24 21:00:00,23.789
2016-10-24 21:30:00,24.560
2016-10-24 22:00:00,23.789
2016-10-24 22:30:00,23.789
2016-10-24 23:00:00,23.789
2016-10-24 23:30:00,23.035
2016-10-25 00:00:00,23.789
2016-10-25 00:30:00,23.035
2016-10-25 01:00:00,23.035
2016-10-25 01:30:00,23.035
2016-10-25 02:00:00,23.035
2016-10-25 02:30:00,23.035
2016-10-25 03:00:00,22.298
2016-10-25 03:30:00,22.298
2016-10-25 04:00:00,22.298
2016-10-25 04:30:00,22.298
2016-10-25 05:00:00,22.298
2016-10-25 05:30:00,22.298
2016-10-25 06:00:00,21.579
2016-10-25 06:30:00,21.579
2016-10-25 07:00:00,21.579
2016-10-25 07:30:00,21.579
2016-10-25 08:00:00,21.579
2016-10-25 08:30:00,20.876
2016-10-25 09:00:00,20.876
2016-10-25 09:30:00,20.876
2016-10-25 10:00:00,20.876
2016-10-25 10:30:00,20.876
2016-10-25 11:00:00,20.876
2016-10-25 11:30:00,20.876
2016-10-25 12:00:00,20.190
2016-10-25 12:30:00,20.190
2016-10-25 13:00:00,20.190
2016-10-25 13:30:00,20.190
